time,X (m/s^2),Y (m/s^2),Z (m/s^2),label
0.0,9.986538768078432,-0.0045816488753764,0.8503965911641999,handshake
0.5,5.105301470725999,-0.41561672062,0.8503965911641999,handshake
1.0,8.871005648737999,-2.852091046054,0.9768626037508,handshake
1.5,8.871005648737999,-5.486468829528601,1.2029584350269995,handshake
2.0,9.990087506076,-5.486468829528601,1.1519864317824,handshake
2.5,10.294183135884,-3.385111624158,0.56411691284496,handshake
3.0,11.906387539381198,-2.4856949706480007,0.037598812854,handshake
3.5,10.582983571594,-1.7911991821480004,0.638937323002,handshake
4.0,11.076644998134002,-3.102358612044601,0.55337525021022,handshake
4.5,8.876334567266,-3.0425699432539997,-0.6868317260474,handshake
5.0,8.63849415877,-2.930899163812,0.4613316558884,handshake
5.5,8.63849415877,-2.674389578216,1.0755823150736,handshake
6.0,8.482278657729411,-2.4387609235250984,0.2712212865749608,handshake
6.5,9.791633194728,-1.6742863037592002,0.3285218353019999,handshake
7.0,11.941681146464,-2.0962168945292,0.95722943116728,handshake
7.5,11.545715560583998,-2.179368978898,0.455185436983,handshake
8.0,12.992340289502,-4.351376266198,1.4245905488968602,handshake
8.5,12.676077960256,-6.959585467720001,1.97768139032,handshake
9.0,11.899370132468,-3.6690561584526,1.97768139032,handshake
9.5,8.628746429168,-3.5067396972398,1.5864190245396,handshake
10.0,6.527793384034001,-4.3618125642358,0.9386081542679698,handshake
10.5,6.527793384034001,-3.608013098162,1.3878509491127995,handshake
11.0,11.598121581308,-3.018203613271999,1.940810064612,handshake
11.5,13.446376117221998,-4.077574639980001,0.61012523803634,handshake
12.0,11.983042898831178,-5.686683304800002,0.8032619611025685,handshake
12.5,12.981688439748,-5.0076146118076,1.7355299470396,handshake
13.0,9.6307687133866,-5.6155184692399995,0.3344435211545999,handshake
13.5,5.523663482348,-6.249456189040001,-0.5370142731054,handshake
14.0,8.560907501208,-6.3648961306,0.407419766286,handshake
14.5,13.547242364982,-5.127236856102601,0.8188242462081999,handshake
15.0,10.157933468968,-6.3663780486600015,1.1927855896692,handshake
15.5,10.157933468968,-7.106049892999998,1.3305081939526,handshake
16.0,8.537571029652,-6.3438319333100015,0.0731858092883999,handshake
16.5,6.188721487217999,-6.347693902564,0.02031275939834,handshake
17.0,11.190770672438,-5.1691886169154,-2.497379672178,handshake
17.5,14.12745081486,-4.7881080779200005,0.6368955688674799,handshake
18.0,14.53979962492157,-5.938262319922,1.3719763721803924,handshake
18.5,11.441789676071998,-5.938262319922,0.9589837829587802,handshake
19.0,5.781517272634001,-7.52720808988,0.4528143677339999,handshake
19.5,5.9706190338319995,-6.874274871680001,1.0342023650951,handshake
20.0,10.905922018579997,-7.141442294438601,0.0697818878149999,handshake
20.5,14.815674646052,-7.4224409548104,0.0697818878149999,handshake
21.0,13.8074163304582,-6.390292318719999,1.96942156683,handshake
21.5,11.583925103078,-8.15889449144,2.5613925565098,handshake
22.0,6.262844348648,-8.15889449144,0.912310839816,handshake
22.5,6.87703513161,-7.52717515838,1.093245584116,handshake
23.0,10.42165206372,-5.731422445635999,0.3966511596741999,handshake
23.5,15.01664971623164,-7.5971965485634,0.8349038086068,handshake
24.0,14.596393702064706,-7.129538753745098,0.2181874532749019,handshake
24.5,10.842705478052,-5.84870355844,0.4856141601517999,handshake
25.0,5.7515226469259995,-6.559745938039999,-0.2048280578698,handshake
25.5,8.932955823018,-8.8012686676,0.7007228394003999,handshake
26.0,8.365411038268,-7.2539603120599985,1.2751173795808,handshake
26.5,11.023454608508,-7.28521232286,0.6668393004287999,handshake
27.0,12.786868569652002,-5.771155819654999,0.7457042999384,handshake
27.5,13.467581021264,-6.78096491078,0.7457042999384,handshake
28.0,14.5227607630002,-6.37794000574,0.2753104888791999,handshake
28.5,9.916290966574,-7.257813299204,0.8694310089327999,handshake
29.0,7.610174559968,-7.257813299204,0.4103566589383999,handshake
29.5,6.242660321125999,-4.922932708929201,-0.30453571472186,handshake
30.0,10.622469285227448,-6.996656260647058,0.3194856262349019,handshake
30.5,13.375603289702,-6.315810204807999,2.2271526123544,handshake
31.0,11.908282598803998,-5.585859145985999,2.6649142823288003,handshake
31.5,11.908282598803998,-4.48466808466,3.032915020612,handshake
32.0,10.038323199419,-4.76571763894,0.901329675252,handshake
32.5,7.766811831602001,-3.87734202562,0.9614835846066,handshake
33.0,9.090407400357998,-3.72879992058,1.2380873840692,handshake
33.5,8.145853610112,-3.3852253876600003,2.095094229311,handshake
34.0,8.783530553978,-5.2335218353899995,2.151203549401,handshake
34.5,8.267044592314,-4.005679147272001,1.7920134888,handshake
35.0,11.143067871004,-4.28445343326,0.3197949828834,handshake
35.5,11.43050314683,-3.9781753418972,0.9220406067266002,handshake
36.0,11.96707023164118,-4.532319111594118,1.2743558457586273,handshake
36.5,10.848220010354003,-6.251375198224399,1.9567638886676,handshake
37.0,11.18478012996,-5.779343792705281,1.2921579436668,handshake
37.5,7.077201882884,2.718745339954,1.4456248078063998,handshake
38.0,6.221796706722,1.256505084258,2.2856659332120004,handshake
38.5,8.42871140436,-2.6494334747048005,3.906366668526001,handshake
39.0,10.282824755776,-0.3440744934616,2.97567106014,handshake
39.5,11.046794073154,-1.7632133789636,3.630882540958,handshake
40.0,11.405142883428002,-7.300950595320001,2.3021466613459,handshake
40.5,10.203831024118678,-7.00865043668,2.3021466613459,handshake
41.0,10.536738739054002,-6.2351429533200005,1.0822284942052005,handshake
41.5,11.533665618538,-5.590324859811766,2.8181865509502004,handshake
42.0,9.99342151427647,-5.590324859811766,0.8603491300274508,handshake
42.5,8.0432030733524,-6.0389968413399995,1.8126974762212,handshake
43.0,9.44892685527,-5.563953698766,3.465518417374,handshake
43.5,8.356570422299999,-3.083611596714,1.9368193633428,handshake
44.0,7.6769956056456,-4.69113074346,2.38261632387972,handshake
44.5,9.4150612796196,-5.580931393474,2.7032854891079996,handshake
45.0,9.66751729477,-4.4112218169199995,2.9838380766596,handshake
45.5,11.479448364216,-5.870498236200001,1.8518949646102,handshake
46.0,12.535960336098,-4.6166516235104,1.2710578216589998,handshake
46.5,11.406460143975998,-4.976632040357999,0.0624381591968,handshake
47.0,10.567436901564,-5.317278662013999,1.5341686798408003,handshake
47.5,10.868493850625642,-5.37430407708,2.3559657441593997,handshake
48.0,10.023869961309805,-5.695884758439215,3.204797354328627,handshake
48.5,9.1197703402316,-6.051513812104,3.5949093475398,handshake
49.0,8.781369048662,-5.3181109313096,2.6309020110306,handshake
49.5,6.050148651046,1.653796911574,3.1339249694480005,handshake
50.0,8.15282910446,3.4283746581999996,4.435234881591,handshake
50.5,11.02505328405,-6.660016424484001,3.0270023163542006,handshake
51.0,10.620762012055998,-8.54954612708,3.6549075804143207,handshake
51.5,11.618512179212,-5.1890373415,1.9846928100672,handshake
52.0,10.3738295106198,-8.3264470638,1.9861268279054,handshake
52.5,9.479074163994,-7.504928421140001,1.7641504302562,handshake
53.0,8.111625787622,-9.0250113922,0.3953638366958001,handshake
53.5,7.972355401626401,-5.60173213806,0.3953638366958001,handshake
54.0,8.434052473935294,-3.407924948231373,0.5058069924425883,handshake
54.5,9.64608186976,-1.7125856597612,-0.3714974670158,handshake
55.0,12.659953491592,-4.970276257299999,0.00937350765428,handshake
55.5,13.812017760509995,-4.970276257299999,0.9438562408642,handshake
56.0,11.638172296034002,-4.7502128815399995,0.8984257141144001,handshake
56.5,9.436706268582,-3.019901083353401,0.6341233337222419,handshake
57.0,6.885636246000001,-4.608855834980001,0.63876368409,handshake
57.5,5.994254882883999,-4.98494275814,0.2714425323327999,handshake
58.0,15.201940401986798,-4.452350289980001,0.584875744628,handshake
58.5,15.201940401986798,-4.245226007198,0.3357607818142,handshake
59.0,11.414947494579998,-4.0833705873074,0.7319269500458,handshake
59.5,7.985117862109999,-4.0833705873074,-0.3643573150198,handshake
60.0,7.659712721621568,-3.2962865134078427,2.3493732770568627,handshake
60.5,7.463781985476,-4.1948377901819995,2.419589437923,handshake
61.0,4.621253054852,-4.391145565552,1.1380324494626002,handshake
61.5,7.511251272682,-3.4891153473445997,3.0234786438882004,handshake
62.0,9.256187658608,-5.301696066376699,1.8519278961100003,handshake
62.5,10.461753671184,-6.886809804882001,1.762015869119,handshake
63.0,11.897930127054002,-7.115585064736001,1.327607226707,handshake
63.5,10.1436232267,-5.4768677947899995,1.4563874267729997,handshake
64.0,10.177854044012,-5.3224219667308,0.52444640810607,handshake
64.5,8.934389840306,-3.687396020724,0.2762146087197999,handshake
65.0,8.4047402530356,-3.0293045286318,1.0942754425132,handshake
65.5,7.642423498516001,-2.60318864139406,1.053069131416,handshake
66.0,7.434598496654902,-3.277305396612941,0.5475261194409804,handshake
66.5,6.79938859858,-2.721679238934,0.6148464203252799,handshake
