time,X (m/s^2),Y (m/s^2),Z (m/s^2),label
4317.0,-5.130189355312,-13.316869845161998,5.882844740334001,waving
4317.5,4.37141838163,-11.70504519411,7.191180966055999,waving
4321.0,2.921904994284,-14.043491839394,6.1481632401706,waving
4325.0,4.048391297848,-10.27375973463768,7.713749849425999,waving
4325.5,-0.7342621995419999,-13.465146965354,9.284749575628,waving
4337.0,-2.560096568074,-13.89740219203758,7.0011140917636,waving
4357.0,-5.372730152734,-12.4098543483034,5.513784322358199,waving
4361.0,2.857603929914,-13.48222698636,5.146264651998,waving
4367.0,4.522659842236,-10.749325782766398,5.3074800912299995,waving
4370.5,-1.602744107402041,-13.079831059469388,6.234760923974082,waving
4371.0,3.739024355826,-9.88760084287,8.936815370729999,waving
4371.5,-0.5892720794439998,-8.056265530524,5.602906621447999,waving
4376.0,3.7304922246652,-1.732651742706,5.55279948583194,waving
4383.0,-0.143907572898,-13.954535982783453,5.122712807052,waving
4383.5,3.5283090466046003,-8.608303686355999,6.682497125528,waving
4386.5,-0.6512661130612245,-11.890237325593876,5.159353490834694,waving
4387.0,5.772287752912,-5.736954519822,5.762356336296001,waving
4394.5,1.062041174744898,-15.774772753632654,9.513992093859184,waving
4395.0,3.3677342904991883,-13.26493517887,7.736762591518,waving
4395.5,4.2295729409180005,-9.272647815892,8.608791005457999,waving
4398.0,5.018971423204763,-9.761686749042,5.148877107813799,waving
4398.5,2.076933601439898,-14.138598927146935,5.4191289955,waving
4401.5,7.758032161461397,-0.0116854385037999,5.8391018806952415,waving
4402.0,-3.74202881802449,-16.931390744693875,5.544878732696399,waving
4406.5,-2.4892899957082233,-5.001708257237,5.743830421399999,waving
4413.5,4.659522601981999,-11.140788685381802,7.6333191845848,waving
4418.5,-3.187464531638,-11.9469219825,6.883519667832001,waving
4419.0,2.304374824598,-8.768002992504,7.777461407942,waving
4427.0,6.386997652374,-8.332791913016,6.018469062224001,waving
4427.5,0.2993145485900004,-12.478778894739802,5.245942221896001,waving
4430.5,3.584893542959183,-2.233954330134694,5.7456159902428565,waving
4431.0,4.671906302668,-16.611516400278,5.257077793740001,waving
4431.5,4.117927046997999,-18.4123650674706,7.403386317113999,waving
4435.0,-0.48609892387,-13.10309254188,6.0467802893754,waving
4435.5,1.26143958456,-14.240183811319998,8.314702542257999,waving
4436.0,1.3245578160877556,-11.45431970153061,6.901095268714286,waving
4440.5,6.719936258532,-14.688145539298,11.3072057927264,waving
4441.0,3.3723062217140005,-10.646018545326,5.368739440110001,waving
4441.5,2.101200698926,-16.022209694763998,6.352915113570999,waving
4446.0,3.704376700061224,-14.00393654833674,5.791653446374285,waving
4451.0,5.413454412999999,-9.7232665192582,7.43430486481718,waving
4455.0,-2.8812710798178,-12.0539213391934,6.015864244427999,waving
4455.5,6.243692883212001,-16.863720295199997,11.215906194976,waving
4459.5,-0.8843493733379999,-17.1783653074,9.039841100369,waving
4460.0,1.3340541192857147,-18.73765664944898,10.84269941127959,waving
4460.5,6.460574888716,-12.500483033804002,11.208174537484002,waving
4464.5,1.9984969636400003,-16.6906588268,7.907208393952,waving
4465.0,-0.793171715002,-15.62294687502,10.242547233672,waving
4465.5,1.304470583556,-10.930381506286,6.862431573095,waving
4468.5,1.11297445248,-17.926521344959998,8.047930582022001,waving
4469.0,3.653390813354,-15.586779578372,9.7708720847068,waving
4469.5,-5.10615435129,-13.278533230244,7.632597514675999,waving
4474.0,-0.8814779088020406,-11.692876029489796,5.794407350504082,waving
4477.5,0.24208998315,-16.040997301060003,8.009476496841998,waving
4478.0,0.0514627053285719,-9.117775716061225,5.145909061693878,waving
