time,X (rad/s),Y (rad/s),Z (rad/s),label
0.0,-0.3519203888806334,-0.5276107612388234,0.5635457139688235,handshake
0.5,0.1000011944019819,-0.3722861675088,-0.1990831243779999,handshake
1.0,0.39247833535,0.0326759134311999,-0.3807961624852,handshake
1.5,0.0495600604298,-0.1691039375992,-0.362987585068,handshake
2.0,0.057485971382498,0.2064384954162,-0.28177616952,handshake
2.5,0.0922305160925999,-0.16465205917438,-0.474474561838,handshake
3.0,0.0321296026195999,-0.0425087480184,0.03437404540072576,handshake
3.5,-0.4439780263121999,-0.1431257346639999,0.5844252501139999,handshake
4.0,0.0882047325886,-0.3018414959016,0.5163808585708001,handshake
4.5,-0.0959359368379999,-0.273026719101,0.3274739553227999,handshake
5.0,-0.1955816932678,0.0193858659099999,0.0683131953659999,handshake
5.5,-0.0211229871604,-0.2545625634396,0.181389369542,handshake
6.0,-0.1557903341309804,-0.2219040878560568,-0.4967825874235294,handshake
6.5,0.2185736286054199,0.0050841566862999,-1.2109178979694,handshake
7.0,0.3598093283974,-0.3661102490630001,-0.36906152543,handshake
7.5,0.0036960401643999,-0.2912380656621999,-0.2998424297637999,handshake
8.0,0.02353074022444,0.3571643879804,0.327025286352,handshake
8.5,-1.7033797232746,0.7148285849021999,0.2323727590486,handshake
9.0,-1.317598298477574,-0.4141839278159999,0.2916987590273799,handshake
9.5,-0.7619646536837998,-0.6551429017064002,0.307664381908,handshake
10.0,-0.24911188406892,-0.624293092056,0.03330652569964672,handshake
10.5,-0.4445148450918,-0.3141436753748,-0.3865933781636,handshake
11.0,0.17525847327932653,-0.0794491188711999,-1.2938307391268,handshake
11.5,0.0324018154558,-0.13790621987038,-0.3682903084695201,handshake
12.0,-0.2161665196456862,-0.12007985320626902,0.3367447565686275,handshake
12.5,0.4557518261314399,-0.0885368303576,0.5529056359962001,handshake
13.0,-0.2717951419450999,-0.0953313762212199,1.3557665210212,handshake
13.5,0.1142493188749999,-0.273853460508,0.4428263709533999,handshake
14.0,0.34198899527352,-0.0039034024507799,-1.292353932304,handshake
14.5,-0.25594686744242,-0.2222154731863799,-1.547337130976,handshake
15.0,0.9006487748394002,-0.070390015307,0.7820218491680001,handshake
15.5,0.8988806965185999,0.0013419239333999,1.37134240586198,handshake
16.0,0.1732010779075529,0.12619662020878,0.2938119819080001,handshake
16.5,1.0658669295029,-0.4556839172822,0.0325607380836,handshake
17.0,1.0525862910716,0.51338925263256,-1.697464992084,handshake
17.5,0.9387240065532,-0.10538240185922,-1.050525827043,handshake
18.0,0.560577549365294,0.1141265453078431,0.7175108387588235,handshake
18.5,0.42213012479792,-0.11852428067844643,1.612636072162,handshake
19.0,-0.0798762044045999,-0.04963520441,0.913930631,handshake
19.5,0.2925745702948399,0.062731379389,-0.6584863155016001,handshake
20.0,0.4713196695506599,-0.4500570727478,-1.3228870183946,handshake
20.5,0.2146079817666,0.1999877692983599,-0.7665280950239999,handshake
21.0,0.0474580341364999,-0.3110670934666,0.511610236108,handshake
21.5,0.1576963768934,0.16346792871204,1.1284515272398,handshake
22.0,0.44933253666692,0.0246776895294,1.3600562948360002,handshake
